     1→import type {
     2→  Destination,
    40→    tag: "city",
    41→    tours: 24,
    42→    overview: {
    43→      ar: "تنسج باريس الرومانسية في كل شارع، من أزقة مونمارن المضاءة بالغاز إلى برج إيفل المتلألئ عند الغسق. متاحف عالمية، ومقاهٍ على الأرصفة، وأناقة خالدة تجعلها أكثر مدن العالم حباً.",
    44→      en: "Paris weaves romance into every boulevard, from the gas-lit lanes of Montmartre to the glittering Eiffel Tower at dusk. World-class museums, café terraces, and timeless elegance make it the world's most beloved city.",
    45→      fr: "Paris tisse la romance dans chaque boulevard, des rues éclairées au gaz de Montmartre à la Tour Eiffel scintillante au crépuscule. Musées de classe mondiale, terrasses de cafés et élégance intemporelle en font la ville la plus aimée du monde.",
    46→      tr: "Paris, gaz lambalı Montmartre sokaklarından alacakaranlıkta parıldayan Eyfel Kulesi'ne kadar her bulvara romantizm katıyor. Dünya çapında müzeler, kafe terasları ve zamansız zarafetiyle dünyanın en sevilen şehri.",
    47→      ru: "Париж вплетает романтику в каждый бульвар — от газовых фонарей Монмартра до сверкающей на закате Эйфелевой башни. Музеи мирового класса, кафе на террасах и вневременная элегантность делают его самым любимым городом планеты.",
    48→      zh: "巴黎将浪漫编织进每条大道——从煤气灯点亮的蒙马特小巷到黄昏中熠熠生辉的埃菲尔铁塔。世界级博物馆、咖啡馆露台与永恒优雅，使它成为全球最受钟爱的城市。",
    49→    },
    50→    bestTime: {
    51→      ar: "أبريل–يونيو وسبتمبر–أكتوبر",
    52→      en: "April–June & September–October",
    53→      fr: "Avril–juin et septembre–octobre",
    54→      tr: "Nisan–Haziran ve Eylül–Ekim",
    55→      ru: "Апрель–июнь и сентябрь–октябрь",
    56→      zh: "4月–6月与9月–10月",
    57→    },
    58→    currency: "EUR (€)",
    59→    capital: { ar: "باريس", en: "Paris", fr: "Paris", tr: "Paris", ru: "Париж", zh: "巴黎" },
    60→    language: { ar: "الفرنسية", en: "French", fr: "Français", tr: "Fransızca", ru: "Французский", zh: "法语" },
    61→    timezone: "GMT+1 (CET)",
    62→    gallery: [IMG.paris, IMG.rome, IMG.swiss, SCENE],
    63→  },
    64→  {
    65→    id: "d2",
    66→    slug: "dubai",
    67→    name: { ar: "دبي", en: "Dubai", fr: "Dubaï", tr: "Dubai", ru: "Дубай", zh: "迪拜" },
    68→    country: { ar: "الإمارات", en: "UAE", fr: "Émirats", tr: "BAE", ru: "ОАЭ", zh: "阿联酋" },
    69→    image: IMG.dubai,
    70→    priceFrom: 980,
    71→    rating: 4.8,
    72→    reviews: 22110,
    73→    tag: "city",
    74→    tours: 31,
    75→    overview: {
    76→      ar: "ترتفع دبي من الصحراء كمدينةٍ من الألق — أطول برج، أكبر المولات، وكثبانٌ ذهبيةٌ على بُعد دقائق من الأفق. البريق والشمس والكرم العربي يلتقون في كل زاوية.",
    77→      en: "Dubai rises from the desert as a city of superlatives — the tallest tower, the largest malls, and golden dunes minutes from the skyline. Glamour, sunshine, and Arabian hospitality meet on every corner.",
    78→      fr: "Dubaï surgit du désert comme une ville de superlatifs — la plus haute tour, les plus grands centres commerciaux, et des dunes dorées à minutes du skyline. Glamour, soleil et hospitalité arabe se rencontrent à chaque coin de rue.",
    79→      tr: "Dubai, çölün ortasından en yüksek kule, en büyük AVM'ler ve çizgiye dakikalar uzakta altın kumullarıyla bir süperlatifler şehri olarak yükseliyor. İhtişam, güneş ve Arap misafirperverliği her köşede buluşuyor.",
    80→      ru: "Дубай поднимается из пустыни как город превосходства — самые высокие башни, крупнейшие моллы и золотые дюны в минутах от небоскрёбов. Блеск, солнце и арабское гостеприимство встречаются на каждом углу.",
    81→      zh: "迪拜从沙漠中崛起为一座极致之城——最高的塔楼、最大的购物中心，以及距天际线仅几分钟的金色沙丘。奢华、阳光与阿拉伯待客之道在每个角落交汇。",
    82→    },
    83→    bestTime: {
    84→      ar: "نوفمبر–مارس",
    85→      en: "November–March",
    86→      fr: "Novembre–mars",
    87→      tr: "Kasım–Mart",
    88→      ru: "Ноябрь–март",
    89→      zh: "11月–3月",
    90→    },
    91→    currency: "AED (د.إ)",
    92→    capital: { ar: "أبوظبي", en: "Abu Dhabi", fr: "Abu Dhabi", tr: "Abu Dabi", ru: "Абу-Даби", zh: "阿布扎比" },
    93→    language: { ar: "العربية", en: "Arabic", fr: "Arabe", tr: "Arapça", ru: "Арабский", zh: "阿拉伯语" },
    94→    timezone: "GMT+4 (GST)",
    95→    gallery: [IMG.dubai, SCENE, IMG.rome, IMG.swiss],
    96→  },
    97→  {
    98→    id: "d3",
    99→    slug: "tokyo",
   100→    name: { ar: "طوكيو", en: "Tokyo", fr: "Tokyo", tr: "Tokyo", ru: "Токио", zh: "东京" },
   101→    country: { ar: "اليابان", en: "Japan", fr: "Japon", tr: "Japonya", ru: "Япония", zh: "日本" },
   102→    image: IMG.tokyo,
   103→    priceFrom: 1650,
   104→    rating: 4.9,
   105→    reviews: 12780,
   106→    tag: "city",
   107→    tours: 18,
   108→    overview: {
   109→      ar: "تعج طوكيو بأحياء النيون والمزارع الهادئة، حيث تقام مراسم الشاي العتيقة على بُعد أمتارٍ من مقاهي الروبوت. مدينةٌ من التناقضات الجميلة — هادئة، مكهربة، مفاجِئةٌ بلا توقف.",
   110→      en: "Tokyo hums with neon districts and serene shrines, where centuries-old tea ceremonies unfold blocks from robot cafés. It is a city of perfect contradictions — calm, electric, endlessly surprising.",
   111→      fr: "Tokyo vibre entre quartiers néon et sanctuaires paisibles, où les cérémonies du thé séculaires se déroulent à quelques pas des cafés-robots. Ville de contradictions parfaites — calme, électrique, infiniment surprenante.",
   112→      tr: "Tokyo, neonlu semtleri ve huzurlu tapınaklarıyla, yüzyıllık çay seremonilerinin robot kafelere birkaç blok ötede gerçekleştiği bir şehir. Kusursuz zıtlıklar şehri — sakin, elektrikli, bitmek bilmeyen sürprizler.",
   113→      ru: "Токио пульсирует неоновыми кварталами и тихими святилищами, где вековые чайные церемонии разворачиваются в шагах от кафе-роботов. Город идеальных противоречий — спокойный, электрический, бесконечно удивляющий.",
   114→      zh: "东京在霓虹街区与静谧神社间律动，百年茶道与机器人咖啡馆仅一街区之隔。这是一座完美的矛盾之城——沉静、炽烈、惊喜不断。",
   115→    },
   116→    bestTime: {
   117→      ar: "مارس–مايو وأكتوبر–نوفمبر",
   118→      en: "March–May & October–November",
   119→      fr: "Mars–mai et octobre–novembre",
   120→      tr: "Mart–Mayıs ve Ekim–Kasım",
   121→      ru: "Март–май и октябрь–ноябрь",
   122→      zh: "3月–5月与10月–11月",
   123→    },
   124→    currency: "JPY (¥)",
   125→    capital: { ar: "طوكيو", en: "Tokyo", fr: "Tokyo", tr: "Tokyo", ru: "Токио", zh: "东京" },
   126→    language: { ar: "اليابانية", en: "Japanese", fr: "Japonais", tr: "Japonca", ru: "Японский", zh: "日语" },
   127→    timezone: "GMT+9 (JST)",
   128→    gallery: [IMG.tokyo, IMG.rome, IMG.swiss, SCENE],
   129→  },
   130→  {
   131→    id: "d4",
   132→    slug: "bali",
   133→    name: { ar: "بالي", en: "Bali", fr: "Bali", tr: "Bali", ru: "Бали", zh: "巴厘岛" },
   134→    country: { ar: "إندونيسيا", en: "Indonesia", fr: "Indonésie", tr: "Endonezya", ru: "Индонезия", zh: "印度尼西亚" },
   135→    image: IMG.bali,
   136→    priceFrom: 740,
   137→    rating: 4.7,
   138→    reviews: 19340,
   139→    tag: "beach",
   140→    tours: 26,
   141→    overview: {
   142→      ar: "تنفتح بالي جزيرةً من حقول الأرز الزمرّدية، وشواطئَ تلمع برغيف الأمواج، ومعابدَ هندوسيةٍ تتوّجها أكاليل الفرانجيباني. اركب الأمواج فجراً، احتسِ القهوة في مقهىً وسط الأدغال، واكتشف السكون في قرابينها اليومية.",
   143→      en: "Bali unfolds as an island of emerald rice terraces, surf-gilded beaches, and Hindu temples wreathed in frangipani. Surf at dawn, sip coffee at a jungle café, and find stillness in its daily offerings.",
   144→      fr: "Bali se déploie comme une île de rizières émeraude, de plages dorées par les vagues et de temples hindous couronnés de frangipanier. Surfez à l'aube, sirotez un café dans la jungle et trouvez la quiétude dans ses offrandes quotidiennes.",
   145→      tr: "Bali, zümrüt yeşili pirinç tarlaları, sörfün altınlaştırdığı plajları ve frangipani çelenkleriyle bezeli Hindu tapınaklarıyla bir ada olarak açılıyor. Şafakta sörf yapın, orman kafesinde kahve için ve günlük adaklarında huzuru bulun.",
   146→      ru: "Бали раскрывается как остров изумрудных рисовых террас, пляжей, позолоченных серфингом, и индуистских храмов, увитых франгипани. Серфинг на рассвете, кофе в джунглях и покой в ежедневных подношениях.",
   147→      zh: "巴厘岛如翠玉梯田、浪花镀金的海滩与缠满鸡蛋花环的印度教神庙交织的岛屿。黎明冲浪、丛林咖啡馆啜饮咖啡，在日常供品中寻得宁静。",
   148→    },
   149→    bestTime: {
   150→      ar: "أبريل–أكتوبر (الموسم الجاف)",
   151→      en: "April–October (dry season)",
   152→      fr: "Avril–octobre (saison sèche)",
   153→      tr: "Nisan–Ekim (kuru sezon)",
   154→      ru: "Апрель–октябрь (сухой сезон)",
   155→      zh: "4月–10月（旱季）",
   156→    },
   157→    currency: "IDR (Rp)",
   158→    capital: { ar: "دينباسار", en: "Denpasar", fr: "Denpasar", tr: "Denpasar", ru: "Денпасар", zh: "登巴萨" },
   159→    language: {
   160→      ar: "الإندونيسية (البالية)",
   161→      en: "Indonesian (Balinese)",
   162→      fr: "Indonésien (Balinais)",
   163→      tr: "Endonezyaca (Balice)",
   164→      ru: "Индонезийский (балийский)",
   165→      zh: "印尼语（巴厘语）",
   166→    },
   167→    timezone: "GMT+8 (WITA)",
   168→    gallery: [IMG.bali, IMG.maldives, SCENE, IMG.swiss],
   169→  },
   170→  {
   171→    id: "d5",
   172→    slug: "santorini",
   173→    name: { ar: "سانتوريني", en: "Santorini", fr: "Santorin", tr: "Santorini", ru: "Санторини", zh: "圣托里尼" },
   174→    country: { ar: "اليونان", en: "Greece", fr: "Grèce", tr: "Yunanistan", ru: "Греция", zh: "希腊" },
   175→    image: IMG.santorini,
   176→    priceFrom: 1180,
   177→    rating: 4.9,
   178→    reviews: 9870,
   179→    tag: "beach",
   180→    tours: 12,
   181→    overview: {
   182→      ar: "تنساب سانتوريني على حافة كالديرا غارقة، قراها البيضاء تتدفق نحو بحر إيجه بأزرقٍ لا يُصدَّق. غروب الشمس في أويا أسطورة — وخمر الجزيرة أسطوريةٌ كذلك.",
   183→      en: "Santorini curls along the rim of a flooded caldera, its whitewashed villages cascading toward an impossibly blue Aegean. Sunsets in Oia are the stuff of legend — and the island's wine is just as storied.",
   184→      fr: "Santorin s'enroule au bord d'une caldeira inondée, ses villages blanchis dévalant vers un Égée d'un bleu impossible. Les couchers de soleil à Oia sont légendaires — et le vin de l'île l'est tout autant.",
   185→      tr: "Santorini, suyla dolmuş bir kalderanın kenarında kıvrılır, badem sıvalı köyleri olanaksız mavi bir Ege'ye doğru iner. Oia'daki gün batımları efsanedir — adanın şarabı da en az onun kadar efsanedir.",
   186→      ru: "Санторини извивается по краю затопленной кальдеры, белёсые деревни спадают к невообразимо синему Эгейскому морю. Закаты в Ие легендарны — и вино острова столь же легендарно.",
   187→      zh: "圣托里尼沿被水淹没的火山口边缘蜿蜒，白墙村落倾泻向蓝得不可思议的爱琴海。伊亚的日落是传奇——岛上的葡萄酒同样闻名遐迩。",
   188→    },
   189→    bestTime: {
   190→      ar: "مايو–سبتمبر",
   191→      en: "May–September",
   192→      fr: "Mai–septembre",
   193→      tr: "Mayıs–Eylül",
   194→      ru: "Май–сентябрь",
   195→      zh: "5月–9月",
   196→    },
   197→    currency: "EUR (€)",
   198→    capital: { ar: "فيرا", en: "Fira", fr: "Fira", tr: "Fira", ru: "Фира", zh: "费拉" },
   199→    language: { ar: "اليونانية", en: "Greek", fr: "Grec", tr: "Yunanca", ru: "Греческий", zh: "希腊语" },
   200→    timezone: "GMT+2 (EET)",
   201→    gallery: [IMG.santorini, IMG.maldives, SCENE, IMG.rome],
   202→  },
   203→  {
   204→    id: "d6",
   205→    slug: "maldives",
   206→    name: { ar: "المالديف", en: "Maldives", fr: "Maldives", tr: "Maldivler", ru: "Мальдивы", zh: "马尔代夫" },
   207→    country: { ar: "المالديف", en: "Maldives", fr: "Maldives", tr: "Maldivler", ru: "Мальдивы", zh: "马尔代夫" },
   208→    image: IMG.maldives,
   209→    priceFrom: 2150,
   210→    rating: 5.0,
   211→    reviews: 7650,
   212→    tag: "beach",
   213→    tours: 15,
   214→    overview: {
   215→      ar: "تتناثر المالديف كاللؤلؤ في المحيط الهندي — ١٬١٩٢ جزيرةً من رمالٍ بيضاء ساطرةٍ ولاجوناتٍ فيروزيةٍ مستحيلة. فيلاتٌ فوق الماء، وشعابٌ منزليةٌ تغلي بالحياة، وصمتٌ مطبقٌ يجعل منها أنقى هروبٍ على الأرض.",
   216→      en: "The Maldives scatter like pearls across the Indian Ocean — 1,192 islands of blinding white sand and impossible turquoise lagoons. Overwater villas, house reefs brimming with life, and absolute quiet make this the planet's purest escape.",
   217→      fr: "Les Maldives s'éparpillent comme des perles dans l'océan Indien — 1 192 îles de sable aveuglant et de lagons turquoises impossibles. Villas sur pilotis, récifs maison grouillant de vie et silence absolu en font l'évasion la plus pure de la planète.",
   218→      tr: "Maldivler, Hint Okyanusu'na inci gibi saçılmış — körpe beyaz kumlu ve olanaksız turkuaz lagünlerle 1.192 ada. Su üstü villalar, hayatla kaynayan ev resifleri ve mutlak sessizlik bu adayı gezegenin en saf kaçamağı yapıyor.",
   219→      ru: "Мальдивы рассыпаны жемчугом по Индийскому океану — 1 192 острова ослепительно белого песка и невозможных бирюзовых лагун. Виллы на воде, домашние рифы, кишащие жизнью, и абсолютная тишина делают этот край самым чистым побегом на планете.",
   220→      zh: "马尔代夫如珍珠般散落于印度洋——1,192 座岛屿，白沙灼目，潟湖蓝得不可思议。水上别墅、生机盎然的屋礁与绝对的宁静，让它成为地球上最纯净的逃离。",
   221→    },
   222→    bestTime: {
   223→      ar: "نوفمبر–أبريل (الموسم الجاف)",
   224→      en: "November–April (dry season)",
   225→      fr: "Novembre–avril (saison sèche)",
   226→      tr: "Kasım–Nisan (kuru sezon)",
   227→      ru: "Ноябрь–апрель (сухой сезон)",
   228→      zh: "11月–4月（旱季）",
   229→    },
   230→    currency: "MVR (Rf)",
   231→    capital: { ar: "ماليه", en: "Malé", fr: "Malé", tr: "Malé", ru: "Мале", zh: "马累" },
   232→    language: { ar: "الديفهية", en: "Dhivehi", fr: "Dhivehi", tr: "Divehi", ru: "Дивехи", zh: "迪维希语" },
   233→    timezone: "GMT+5 (MVT)",
   234→    gallery: [IMG.maldives, IMG.bali, SCENE, IMG.santorini],
   235→  },
   236→  {
   237→    id: "d7",
   238→    slug: "istanbul",
   239→    name: { ar: "إسطنبول", en: "Istanbul", fr: "Istanbul", tr: "İstanbul", ru: "Стамбул", zh: "伊斯坦布尔" },
   240→    country: { ar: "تركيا", en: "Türkiye", fr: "Turquie", tr: "Türkiye", ru: "Турция", zh: "土耳其" },
   241→    image: IMG.istanbul,
   242→    priceFrom: 690,
   243→    rating: 4.8,
   244→    reviews: 24120,
   245→    tag: "cultural",
   246→    tours: 28,
   247→    overview: {
   248→      ar: "تربع إسطنبول على قارتين، أفقها جوقةٌ من القباب والمآذن فوق البوسفور المتلألئ. أسواقٌ للتوابل، وفسيفساءٌ بيزنطية، وعَبّاراتٌ عند الغسق تؤلّف مدينةً تفيض بالخلود.",
   249→      en: "Istanbul straddles two continents, its skyline a chorus of domes and minarets above the glittering Bosphorus. Spice markets, Byzantine mosaics, and ferries at dusk compose a city that feels eternal.",
   250→      fr: "Istanbul chevauche deux continents, sa silhouette un chœur de dômes et de minarets au-dessus du Bosphore scintillant. Marchés aux épices, mosaïques byzantines et ferries au crépuscule composent une ville qui semble éternelle.",
   251→      tr: "İstanbul, iki kıtaya yayılmış, silüeti parıldayan Boğaz üzerinde bir kubbe ve minareler korosu. Baharat çarşıları, Bizans mozaikleri ve alacakaranlıkta vapurlar sonsuzluk hissi veren bir şehir kuruyor.",
   252→      ru: "Стамбул раскинулся на двух континентах, его силуэт — хор куполов и минаретов над сверкающим Босфором. Рынки специй, византийские мозаики и паромы на закате создают город, что кажется вечным.",
   253→      zh: "伊斯坦布尔横跨两大洲，天际线是圆顶与尖塔在波光粼粼的博斯普鲁斯之上的合唱。香料巴扎、拜占庭马赛克与黄昏的渡轮，共筑一座永恒之城。",
   254→    },
   255→    bestTime: {
   256→      ar: "أبريل–يونيو وسبتمبر–أكتوبر",
   257→      en: "April–June & September–October",
   258→      fr: "Avril–juin et septembre–octobre",
   259→      tr: "Nisan–Haziran ve Eylül–Ekim",
   260→      ru: "Апрель–июнь и сентябрь–октябрь",
   261→      zh: "4月–6月与9月–10月",
   262→    },
   263→    currency: "TRY (₺)",
   264→    capital: { ar: "أنقرة", en: "Ankara", fr: "Ankara", tr: "Ankara", ru: "Анкара", zh: "安卡拉" },
   265→    language: { ar: "التركية", en: "Turkish", fr: "Turc", tr: "Türkçe", ru: "Турецкий", zh: "土耳其语" },
   266→    timezone: "GMT+3 (TRT)",
   267→    gallery: [IMG.istanbul, IMG.rome, IMG.swiss, SCENE],
   268→  },
   269→  {
   270→    id: "d8",
   271→    slug: "rome",
   272→    name: { ar: "روما", en: "Rome", fr: "Rome", tr: "Roma", ru: "Рим", zh: "罗马" },
   273→    country: { ar: "إيطاليا", en: "Italy", fr: "Italie", tr: "İtalya", ru: "Италия", zh: "意大利" },
   274→    image: IMG.rome,
   275→    priceFrom: 1340,
   276→    rating: 4.8,
   277→    reviews: 14560,
   278→    tag: "cultural",
   279→    tours: 21,
   280→    overview: {
   281→      ar: "روما متحفٌ مكشوف، الكولوسيوم يُلقي ظلالاً طويلةً على ساحاتٍ تحفّها المقاهي. طبقاتٌ من الإمبراطورية، والفن النهضوي، والجيلاتو تُعرّف مدينةً لا تكفّ عن البوح.",
   282→      en: "Rome is an open-air museum where the Colosseum casts long shadows over café-lined piazzas. Layers of empire, Renaissance art, and gelato define a city that never feels finished revealing itself.",
   283→      fr: "Rome est un musée à ciel ouvert où le Colisée projette de longues ombres sur des places bordées de cafés. Couches d'empire, d'art Renaissance et de gelato définissent une ville qui ne finit jamais de se révéler.",
   284→      tr: "Roma, Kolezyum'un kafe dolu meydanlara uzun gölgeler düşürdüğü bir açık hava müzesi. İmparatorluk katmanları, Rönesans sanatı ve dondurma, kendini açmaktan hiç bitmeyen bir şehri tanımlıyor.",
   285→      ru: "Рим — музей под открытым небом, где Колизей отбрасывает длинные тени на площади, усеянные кафе. Слои империи, ренессансного искусства и джелато определяют город, который бесконечно раскрывает себя.",
   286→      zh: "罗马是一座露天博物馆，斗兽场在咖啡馆环绕的广场上投下长长阴影。帝国的层叠、文艺复兴艺术与冰淇淋共同定义这座永不停歇展露自身的城市。",
   287→    },
   288→    bestTime: {
   289→      ar: "أبريل–يونيو وسبتمبر–أكتوبر",
   290→      en: "April–June & September–October",
   291→      fr: "Avril–juin et septembre–octobre",
   292→      tr: "Nisan–Haziran ve Eylül–Ekim",
   293→      ru: "Апрель–июнь и сентябрь–октябрь",
   294→      zh: "4月–6月与9月–10月",
   295→    },
   296→    currency: "EUR (€)",
   297→    capital: { ar: "روما", en: "Rome", fr: "Rome", tr: "Roma", ru: "Рим", zh: "罗马" },
   298→    language: { ar: "الإيطالية", en: "Italian", fr: "Italien", tr: "İtalyanca", ru: "Итальянский", zh: "意大利语" },
   299→    timezone: "GMT+1 (CET)",
   300→    gallery: [IMG.rome, IMG.paris, IMG.swiss, SCENE],
   301→  },
   302→];
   303→
   304→export const tours: Tour[] = [
   305→  {
   306→    id: "t1",
   307→    title: {
   308→      ar: "سحر باريس — ٧ أيام في المدينة الخالدة",
   309→      en: "Paris Magic — 7 Days in the Eternal City of Light",
   310→      fr: "Magie parisienne — 7 jours dans la ville lumière",
   311→      tr: "Paris Büyüsü — Işık Şehrinde 7 Gün",
   312→      ru: "Парижская магия — 7 дней в городе света",
   313→      zh: "巴黎魔法——光之城7日游",
   314→    },
   315→    description: {
   316→      ar: "تجول في شوارع باريس الساحرة، زر برج إيفل ومتحف اللوفر، واستمتع برحلة نهرية في السين.",
   317→      en: "Wander charming Parisian streets, visit the Eiffel Tower and the Louvre, and enjoy a Seine river cruise.",
   318→      fr: "Flânez dans les rues parisiennes, visitez la Tour Eiffel et le Louvre, et profitez d'une croisière sur la Seine.",
   319→      tr: "Paris sokaklarında dolaşın, Eyfel Kulesi ve Louvre'u ziyaret edin, Seine'de bir tekne turunun tadını çıkarın.",
   320→      ru: "Бродите по очаровательным парижским улицам, посетите Эйфелеву башню и Лувр, насладитесь круизом по Сене.",
   321→      zh: "漫步巴黎迷人街巷，参观埃菲尔铁塔与卢浮宫，享受塞纳河游船。",
   322→    },
   323→    image: IMG.paris,
   324→    durationDays: 7,
   325→    price: 1290,
   326→    oldPrice: 1590,
   327→    rating: 4.9,
   328→    reviews: 1280,
   329→    category: "cultural",
   330→    destinationId: "d1",
   331→    includes: {
   332→      ar: ["فندق ٤ نجوم", "جولات مع مرشد عربي", "تذاكر المتاحف", "الإفطار يومياً"],
   333→      en: ["4-star hotel", "Arabic-speaking guide", "Museum tickets", "Daily breakfast"],
   334→      fr: ["Hôtel 4 étoiles", "Guide arabophone", "Billets musées", "Petit-déjeuner"],
   335→      tr: ["4 yıldızlı otel", "Arapça konuşan rehber", "Müze biletleri", "Günlük kahvaltı"],
   336→      ru: ["Отель 4★", "Арабоговорящий гид", "Билеты в музеи", "Ежедневный завтрак"],
   337→      zh: ["四星级酒店", "阿拉伯语导游", "博物馆门票", "每日早餐"],
   338→    },
   339→    overview: {
   340→      ar: "سبعة أيامٍ في أحياء باريس الأعرق — من ساحات مونمارن للرسامين إلى قاعة المرايا المتلألئة في فرساي. صباحاتٌ في اللوفر، وبعد الظهر على ضفاف السين، ومساءً نَشْرَبُ الشمبانيا تحت برج إيفل.",
   341→      en: "Seven days through Paris's most storied quarters — from Montmartre's painter-squares to Versailles's glittering Hall of Mirrors. Mornings at the Louvre, afternoons along the Seine, evenings sipping champagne beneath the Eiffel Tower.",
   342→      fr: "Sept jours dans les quartiers les plus chargés d'histoire de Paris — des places de peintres de Montmartre à la Galerie des Glaces éclatante de Versailles. Matins au Louvre, après-midi le long de la Seine, soirées champagne sous la Tour Eiffel.",
   343→      tr: "Montmartre resim meydanlarından Versailles'in parıldayan Aynalı Galerisi'ne kadar Paris'in en köklü semtlerinde yedi gün. Sabahları Louvre, öğleden sonra Seine kıyısı, akşamları Eyfel Kulesi'nin altında şampanya.",
   344→      ru: "Семь дней по самым легендарным кварталам Парижа — от художнических площадей Монмартра до сверкающей Зеркальной галереи Версале. Утро в Лувре, день вдоль Сены, вечер с шампанским под Эйфелевой башней.",
   345→      zh: "七日穿行巴黎最具历史的街区——从蒙马特画家广场到凡尔赛镜厅。清晨在卢浮宫，午后沿塞纳河，黄昏在埃菲尔铁塔下啜饮香槟。",
   346→    },
   347→    itinerary: [
   348→      {
   349→        day: 1,
   350→        title: {
   351→          ar: "الوصول وعشاء الترحيب",
   352→          en: "Arrival & Welcome Dinner",
   353→          fr: "Arrivée et dîner de bienvenue",
   354→          tr: "Varış ve Karşılama Yemeği",
   355→          ru: "Прибытие и приветственный ужин",
   356→          zh: "抵达与欢迎晚宴",
   357→        },
   358→        description: {
   359→          ar: "الهبوط في باريس، استقر في فندق البوتيك قرب الأوبرا، وابهج بالمدينة على عشاءٍ ترحيبيٍّ بضفاف السين.",
   360→          en: "Touch down in Paris, settle into your boutique hotel near the Opéra, and toast the city over a Seine-side welcome dinner.",
   361→          fr: "Arrivée à Paris, installation dans votre hôtel boutique près de l'Opéra et levée de verre lors d'un dîner de bienvenue au bord de la Seine.",
   362→          tr: "Paris'e varış, Opéra yakınındaki butik otelinize yerleşin ve Seine kıyısında bir karşılama yemeğiyle şehre kadeh kaldırın.",
   363→          ru: "Прибытие в Париж, размещение в бутик-отеле у Оперы, приветственный ужин на берегу Сены за бокалом за город.",
   364→          zh: "抵达巴黎，入住歌剧院附近的精品酒店，在塞纳河畔的欢迎晚宴上为这座城市举杯。",
   365→        },
   366→      },
   367→      {
   368→        day: 2,
   369→        title: {
   370→          ar: "برج إيفل والحي اللاتيني",
   371→          en: "Eiffel Tower & Latin Quarter",
   372→          fr: "Tour Eiffel et Quartier Latin",
   373→          tr: "Eyfel Kulesi ve Latin Mahallesi",
   374→          ru: "Эйфелева башня и Латинский квартал",
   375→          zh: "埃菲尔铁塔与拉丁区",
   376→        },
   377→        description: {
   378→          ar: "اصعد برج إيفل لمناظر الأفق، ثم تجوّل بين مكتبات ومقاهي الحي اللاتيني قبل رحلةٍ بحريةٍ عند الغروب.",
   379→          en: "Ascend the Eiffel Tower for skyline views, then wander the bookshops and cafés of the Latin Quarter before a sunset cruise.",
   380→          fr: "Montée à la Tour Eiffel pour panoramas sur la ville, puis flânerie dans les librairies et cafés du Quartier Latin avant une croisière au coucher du soleil.",
   381→          tr: "Manzara için Eyfel Kulesi'ne çıkın, gün batımı tekne turundan önce Latin Mahallesi'nin kitabevlerinde ve kafelerinde dolaşın.",
   382→          ru: "Поднимитесь на Эйфелеву башню за видом на город, побродите среди книжных и кафе Латинского квартала, а вечером — закатный круиз.",
   383→          zh: "登上埃菲尔铁塔俯瞰天际，在拉丁区的书店与咖啡馆漫步，傍晚乘船欣赏日落。",
   384→        },
   385→      },
   386→      {
   387→        day: 3,
   388→        title: {
   389→          ar: "اللوفر والتويليري",
   390→          en: "Louvre & Tuileries",
   391→          fr: "Louvre et Tuileries",
   392→          tr: "Louvre ve Tuileries",
   393→          ru: "Лувр и Тюильри",
   394→          zh: "卢浮宫与杜乐丽",
   395→        },
   396→        description: {
